0.24937637891154818 , 1 , 455
0.32745160259135736 , 2 , 455
-0.17996850826633912 , 3 , 455
0.5619514869490144 , 4 , 455
0.02776784847319135 , 5 , 455
0.2633884933498917 , 6 , 455
0.14752199348258602 , 7 , 455
0.5177930259614689 , 8 , 455
0.19364916731036474 , 9 , 455
0.46455562891269825 , 10 , 455
0.29412035427935546 , 11 , 455
-0.2924486350972966 , 12 , 455
0.3371421991866697 , 13 , 455
0.12157236953921877 , 14 , 455
-0.14295907271333805 , 15 , 455
0.22795981729150852 , 16 , 455
0.500297707677466 , 17 , 455
0.10627573039328984 , 18 , 455
0.363696483726654 , 19 , 455
0.018535476872364606 , 20 , 455
0.3194258441092705 , 21 , 455
0.15949799288460043 , 22 , 455
0.0995774696153867 , 23 , 455
0.3533475472733412 , 24 , 455
-0.23672089131251853 , 25 , 455
0.27530332038280614 , 26 , 455
-0.05611504152845286 , 27 , 455
-0.16752840023072416 , 28 , 455
0.20953951903123905 , 29 , 455
0.2985689751082017 , 30 , 455
-0.04166666666666728 , 31 , 455
0.3717301489312905 , 32 , 455
0.11516335992621955 , 33 , 455
0.581987695247378 , 34 , 455
-0.2354354778987091 , 35 , 455
-0.09090909090909091 , 36 , 455
-0.07263120606789548 , 37 , 455
0.048168944720655825 , 38 , 455
-0.16539535392599136 , 39 , 455
-0.29408584883752364 , 40 , 455
0.19494233137729308 , 41 , 455
0.24472419789445032 , 42 , 455
0.24058076745283655 , 43 , 455
0.1409336448408768 , 44 , 455
0.6060915267313262 , 45 , 455
0.736025682971866 , 46 , 455
0.1807607963865135 , 47 , 455
0.20024856348115466 , 48 , 455
-0.09102262551903437 , 49 , 455
-0.07569125885243733 , 50 , 455
0.6064496310619684 , 51 , 455
0.2986211700040772 , 52 , 455
0.14852213144650184 , 53 , 455
0.45872454628011256 , 54 , 455
0.30612244897959184 , 55 , 455
0.2051320905260344 , 56 , 455
0.1393147652406651 , 57 , 455
0.27057263954913746 , 58 , 455
0.24149537393674209 , 59 , 455
0.09953409384736593 , 60 , 455
0.7006490497453705 , 61 , 455
0.27309916464072426 , 62 , 455
0.06645888788083798 , 63 , 455
0.1942665232222592 , 64 , 455
0.20975046088141622 , 65 , 455
0.0928465868860575 , 66 , 455
-0.09759000729485146 , 67 , 455
0.29722593765437033 , 68 , 455
0.17071334268365274 , 69 , 455
0.41940939602971605 , 70 , 455
0.06137689538964347 , 71 , 455
0.1304381936037326 , 72 , 455
0.27980002368936063 , 73 , 455
0.25513125674454284 , 74 , 455
0.36009929029301185 , 75 , 455
0.48839761778140495 , 76 , 455
0.04222003309207553 , 77 , 455
-0.17449561011302886 , 78 , 455
0.2638634403243971 , 79 , 455
-0.1597446127661737 , 80 , 455
0.28429928978750557 , 81 , 455
0.18374179205709587 , 82 , 455
0.08196012623235148 , 83 , 455
0.1444501502417404 , 84 , 455
0.30901976126755787 , 85 , 455
0.34050261230349993 , 86 , 455
0.4289067429464702 , 87 , 455
0.5237849266164969 , 88 , 455
0.35052930479334077 , 89 , 455
0.2134852999405929 , 90 , 455
0.11161824870353276 , 91 , 455
0.2009441753954918 , 92 , 455
-0.20100756305184153 , 93 , 455
0.3102771473863711 , 94 , 455
0.16659645566546036 , 95 , 455
0.5069468747511422 , 96 , 455
-0.0100659239904281 , 97 , 455
0.1060660171779821 , 98 , 455
0.1372302642495873 , 99 , 455
0.6513326814824059 , 100 , 455
0.1590909090909076 , 101 , 455
0.2063934423017151 , 102 , 455
0.16537081244396068 , 103 , 455
0.3153155593064757 , 104 , 455
0.12379689211803459 , 105 , 455
0.28436111551887316 , 106 , 455
0.24439745014292566 , 107 , 455
0.4585856929474418 , 108 , 455
0.10208278374896426 , 109 , 455
0.07491227811943399 , 110 , 455
0.16961338288818958 , 111 , 455
0.23354968324845704 , 112 , 455
0.4662995393618911 , 113 , 455
-0.4205107231601629 , 114 , 455
0.1469384534113134 , 115 , 455
0.26153799315929593 , 116 , 455
0.16180118932352217 , 117 , 455
0.10732345786140972 , 118 , 455
0.08338627281028396 , 119 , 455
0.22968080124247547 , 120 , 455
0.36095303300843545 , 121 , 455
0.2971652260017136 , 122 , 455
0.56269922930538 , 123 , 455
-0.407946219915315 , 124 , 455
0.08470318569047872 , 125 , 455
0.20743642876129723 , 126 , 455
-0.5112865435867875 , 127 , 455
0.03823411821720307 , 128 , 455
0.659082043657308 , 129 , 455
0.27628265841273086 , 130 , 455
-0.0480391852115998 , 131 , 455
-0.08838834764832111 , 132 , 455
0.19069251784911848 , 133 , 455
0.1929270423565774 , 134 , 455
0.3117479103344723 , 135 , 455
0.2449489742783177 , 136 , 455
0.1607460012897492 , 137 , 455
0.3370526488229122 , 138 , 455
0.38604401609572364 , 139 , 455
0.31047081711472246 , 140 , 455
0.10717502734539634 , 141 , 455
0.09123087818658793 , 142 , 455
-0.6121460921524142 , 143 , 455
0.15952964129581 , 144 , 455
0.24024270094301575 , 145 , 455
0.23354968324845687 , 146 , 455
-0.45883146774112155 , 147 , 455
-0.398248966506604 , 148 , 455
0.6163920909019225 , 149 , 455
0.1516165004508593 , 150 , 455
0.15384615384615477 , 151 , 455
-0.007895428709972493 , 152 , 455
0.20813769394078807 , 153 , 455
0.5487996923853045 , 154 , 455
0.024753688574417385 , 155 , 455
0.21354071087948903 , 156 , 455
0.43931823848781804 , 157 , 455
0.43147916028003136 , 158 , 455
-0.011209796011878168 , 159 , 455
0.1616023752504891 , 160 , 455
0.03167986936336878 , 161 , 455
0.5325352101035206 , 162 , 455
0.3809523809523797 , 163 , 455
0.1480872194397729 , 164 , 455
0.24693239916239781 , 165 , 455
-0.22821773229381867 , 166 , 455
0.03309516961607478 , 167 , 455
0.31286302785008263 , 168 , 455
0.507952032356968 , 169 , 455
0.16129032258064568 , 170 , 455
0.5735393346764032 , 171 , 455
0.3779644730092272 , 172 , 455
0.19298834864156827 , 173 , 455
-0.030567282168274545 , 174 , 455
0.03554383937065315 , 175 , 455
0.08211730681214488 , 176 , 455
0.12410819680171213 , 177 , 455
0.2311832406369243 , 178 , 455
0.2885789576357568 , 179 , 455
0.02389420763551597 , 180 , 455
0.0688484791667963 , 181 , 455
0.4363624484072024 , 182 , 455
-0.47441486684602635 , 183 , 455
-0.027021286987524828 , 184 , 455
0.3336488405817561 , 185 , 455
0.2078331077449299 , 186 , 455
0.21427567839169184 , 187 , 455
0.08114492663518223 , 188 , 455
0.25106338208584295 , 189 , 455
-0.06039799547852139 , 190 , 455
0.11470786693528161 , 191 , 455
0.348699469561301 , 192 , 455
0.005705350447579239 , 193 , 455
0.22487943037249827 , 194 , 455
0.16781215551988699 , 195 , 455
-0.012216944435630884 , 196 , 455
0.33256419938216897 , 197 , 455
0.3389849674645351 , 198 , 455
0.6321265341207492 , 199 , 455
0.32910292404228486 , 200 , 455
0.16249969501420664 , 201 , 455
0.15699277117262458 , 202 , 455
0.06306758861177558 , 203 , 455
0.060658151094415136 , 204 , 455
-0.04828045495852676 , 205 , 455
0.09223203974951186 , 206 , 455
0.12618723512438923 , 207 , 455
0.029695693545825803 , 208 , 455
0.04351941398892371 , 209 , 455
0.6110607291021244 , 210 , 455
0.21780342093451605 , 211 , 455
-0.6002982499928337 , 212 , 455
0.1685696024074864 , 213 , 455
-0.04204892966360847 , 214 , 455
0.35248749369260984 , 215 , 455
0.06782463959045253 , 216 , 455
0.08272841036696739 , 217 , 455
0.08043011062666688 , 218 , 455
-0.08873565094161172 , 219 , 455
-0.17888543819998465 , 220 , 455
-0.1826788986177296 , 221 , 455
0.24526207532656377 , 222 , 455
0.0748800208031876 , 223 , 455
0.12060525047697246 , 224 , 455
0.26919095102908275 , 225 , 455
-0.25039154291806875 , 226 , 455
0.4584324159889618 , 227 , 455
0.126478563700026 , 228 , 455
-0.4146442144313646 , 229 , 455
-0.004087554618781602 , 230 , 455
0.1210898699241207 , 231 , 455
-0.1906729001843185 , 232 , 455
0.09217414181802912 , 233 , 455
0.24433018271200613 , 234 , 455
0.175324651185336 , 235 , 455
0.04012812253697145 , 236 , 455
0.09480909262799737 , 237 , 455
0.5072342224829962 , 238 , 455
0.0124722605797748 , 239 , 455
-0.24056261216234373 , 240 , 455
-0.20327890704543541 , 241 , 455
-0.14852213144650206 , 242 , 455
0.19511808217038143 , 243 , 455
0.2570982452464554 , 244 , 455
-0.6793662204867533 , 245 , 455
-0.03284008046606713 , 246 , 455
0.2988071523335996 , 247 , 455
0.11469000940159435 , 248 , 455
0.19903872988891666 , 249 , 455
0.2835379655529581 , 250 , 455
0.20006820808716633 , 251 , 455
0.43301270189221774 , 252 , 455
0.02201374086278466 , 253 , 455
0.41898413009739893 , 254 , 455
0.25789347199218465 , 255 , 455
-0.10323881117160127 , 256 , 455
0.24390041015124 , 257 , 455
0.5105888684213862 , 258 , 455
0.2425905783679347 , 259 , 455
-0.04682929057908567 , 260 , 455
0.4938647983247952 , 261 , 455
0.09199400023866859 , 262 , 455
0.37417416739953 , 263 , 455
-0.10715492473073088 , 264 , 455
-0.048795003647426664 , 265 , 455
0.5681236355099274 , 266 , 455
0.21270067666949663 , 267 , 455
0.15557646869338693 , 268 , 455
0.2491779169172841 , 269 , 455
0.23988644798568293 , 270 , 455
0.3548439403672807 , 271 , 455
0.30391533692741857 , 272 , 455
-0.6201736729460422 , 273 , 455
0.3792392229059783 , 274 , 455
0.3250371748536765 , 275 , 455
0.35169465341019795 , 276 , 455
-0.11392695481073883 , 277 , 455
0.3428371529353775 , 278 , 455
-0.10249347861905724 , 279 , 455
0.0010751726870499379 , 280 , 455
-0.2917299829957891 , 281 , 455
0.22518867455552152 , 282 , 455
0.4731266379568145 , 283 , 455
0.17159207034167975 , 284 , 455
-0.5310850045437943 , 285 , 455
-0.010689310486389712 , 286 , 455
0.20195150782614177 , 287 , 455
0.3169132487327599 , 288 , 455
0.22860022860034335 , 289 , 455
0.2845865266460543 , 290 , 455
0.13053762456003318 , 291 , 455
0.4363551288613669 , 292 , 455
0.2724383676196862 , 293 , 455
